Date,Sigma
2016-05-11,0.009226171456109154
2016-05-12,0.009277388741920757
2016-05-13,0.009298169193979095
2016-05-16,0.009307628466726343
2016-05-17,0.009406252559545828
2016-05-18,0.00935784877853281
2016-05-20,0.009394187943839923
2016-05-23,0.00940389431438837
2016-05-24,0.009435982919817551
2016-05-25,0.00933131985229775
2016-05-26,0.00932617288567438
2016-05-27,0.00940987648220836
2016-05-30,0.00937426209587796
2016-05-31,0.009307535740402469
2016-06-01,0.01000717144436458
